-----------  Configuration Arguments -----------
class_num: 80
data_dir: dataset/coco
dataset: coco2017
debug: False
draw_thresh: 0.5
image_name: None
image_path: image
input_size: 608
learning_rate: 0.001
log_window: 20
max_iter: 500200
model_cfg_path: config/yolov3.cfg
model_save_dir: checkpoints
nms_posk: 100
nms_thresh: 0.45
nms_topk: 400
no_mixup_iter: 40000
parallel: True
pretrain_base: weights/darknet53
pretrained_model: checkpoints/model_iter279999
random_shape: False
snapshot_iter: 2000
start_iter: 0
use_gpu: True
use_label_smooth: True
use_profile: False
use_pyreader: True
valid_thresh: 0.01
------------------------------------------------
loading annotations into memory...
Done (t=1.07s)
creating index...
index created!
Load in 80 categories.
Loaded 5000 images from coco2017.
batch id: 0, time: 0.390733957291
batch id: 2545, time: 0.31084394455
batch id: 2546, time: 0.309717178345
batch id: 2547, time: 0.31964302063
batch id: 2548, time: 0.314344167709
batch id: 2549, time: 0.302346944809
batch id: 2550, time: 0.320380926132
batch id: 2551, time: 0.313555002213
batch id: 2552, time: 0.307784080505
batch id: 2553, time: 0.327749013901
batch id: 2554, time: 0.326397180557
batch id: 2555, time: 0.314888954163
batch id: 2556, time: 1.19531011581
batch id: 2557, time: 0.31839799881
batch id: 2558, time: 0.345081090927
batch id: 2559, time: 0.316565990448
batch id: 2560, time: 0.33224606514
batch id: 2561, time: 0.35444688797
batch id: 2562, time: 0.331197023392
batch id: 2563, time: 0.333812952042
batch id: 2564, time: 0.341943979263
batch id: 2565, time: 0.334676027298
batch id: 2566, time: 0.321231126785
batch id: 2567, time: 0.345218896866
batch id: 2568, time: 0.330636024475
batch id: 2569, time: 0.319108963013
batch id: 2570, time: 0.323075056076
batch id: 2571, time: 0.312644958496
batch id: 2572, time: 0.332926988602
batch id: 2573, time: 0.333774089813
batch id: 2574, time: 0.322365045547
batch id: 2575, time: 0.318027019501
batch id: 2576, time: 0.323874950409
batch id: 2577, time: 0.318379878998
batch id: 2578, time: 0.323662996292
batch id: 2579, time: 0.314427137375
batch id: 2580, time: 0.343956232071
batch id: 2581, time: 0.322082996368
batch id: 2582, time: 0.317186117172
batch id: 2583, time: 0.344280958176
batch id: 2584, time: 0.335793018341
batch id: 2585, time: 0.323036909103
batch id: 2586, time: 0.322249174118
batch id: 2587, time: 0.314013004303
batch id: 2588, time: 0.317456007004
batch id: 2589, time: 0.336735963821
batch id: 2590, time: 0.321261882782
batch id: 2591, time: 0.318634986877
batch id: 2592, time: 0.319260120392
batch id: 2593, time: 0.30725812912
batch id: 2594, time: 0.323171138763
batch id: 2595, time: 0.308038949966
batch id: 2596, time: 0.313456058502
batch id: 2597, time: 0.34103012085
batch id: 2598, time: 0.316766023636
batch id: 2599, time: 0.318619012833
batch id: 2600, time: 0.328931093216
batch id: 2601, time: 0.311920881271
batch id: 2602, time: 0.310889005661
batch id: 2603, time: 0.333173036575
batch id: 2604, time: 0.319579839706
batch id: 2605, time: 0.32157087326
batch id: 2606, time: 0.318471908569
batch id: 2607, time: 0.316150188446
batch id: 2608, time: 0.315203905106
batch id: 2609, time: 0.330549955368
batch id: 2610, time: 0.323302030563
batch id: 2611, time: 0.336473941803
batch id: 2612, time: 0.330487012863
batch id: 2613, time: 0.323822975159
batch id: 2614, time: 0.339826107025
batch id: 2615, time: 0.319352149963
batch id: 2616, time: 0.329643964767
batch id: 2617, time: 0.319343090057
batch id: 2618, time: 0.308333158493
batch id: 2619, time: 0.318279027939
batch id: 2620, time: 0.314840078354
batch id: 2621, time: 0.308767080307
batch id: 2622, time: 0.321788072586
batch id: 2623, time: 0.324324846268
batch id: 2624, time: 0.320224046707
batch id: 2625, time: 0.325746059418
batch id: 2626, time: 0.321707963943
batch id: 2627, time: 0.319408178329
batch id: 2628, time: 0.323347091675
batch id: 2629, time: 0.332940101624
batch id: 2630, time: 0.316724777222
batch id: 2631, time: 0.320230960846
batch id: 2632, time: 0.314226865768
batch id: 2633, time: 0.335057020187
batch id: 2634, time: 0.309454917908
batch id: 2635, time: 0.315802097321
batch id: 2636, time: 0.316546916962
batch id: 2637, time: 0.321261882782
batch id: 2638, time: 0.302852153778
batch id: 2639, time: 0.33159995079
batch id: 2640, time: 0.318458080292
batch id: 2641, time: 0.310237884521
batch id: 2642, time: 0.32644200325
batch id: 2643, time: 0.324872970581
batch id: 2644, time: 0.325002193451
batch id: 2645, time: 0.315882921219
batch id: 2646, time: 0.319675922394
batch id: 2647, time: 0.331249952316
batch id: 2648, time: 0.318830013275
batch id: 2649, time: 0.323571920395
batch id: 2650, time: 0.322088956833
batch id: 2651, time: 0.311866044998
batch id: 2652, time: 0.315989017487
batch id: 2653, time: 0.319600105286
batch id: 2654, time: 0.318231105804
batch id: 2655, time: 0.313445806503
batch id: 2656, time: 0.31461596489
batch id: 2657, time: 0.318687915802
batch id: 2658, time: 0.318183898926
batch id: 2659, time: 0.31659078598
batch id: 2660, time: 0.315963983536
batch id: 2661, time: 0.315685033798
batch id: 2662, time: 0.325591087341
batch id: 2663, time: 0.301463842392
batch id: 2664, time: 0.322807073593
batch id: 2665, time: 0.312927961349
batch id: 2666, time: 0.302423000336
batch id: 2667, time: 0.328446149826
batch id: 2668, time: 0.313066005707
batch id: 2669, time: 0.30667591095
batch id: 2670, time: 0.33446097374
batch id: 2671, time: 0.317957878113
batch id: 2672, time: 0.301742076874
batch id: 2673, time: 0.32753276825
batch id: 2674, time: 0.305781126022
batch id: 2675, time: 0.315720081329
batch id: 2676, time: 0.319718122482
batch id: 2677, time: 0.3027780056
batch id: 2678, time: 0.323569059372
batch id: 2679, time: 0.323226928711
batch id: 2680, time: 0.304332017899
batch id: 2681, time: 0.347929000854
batch id: 2682, time: 0.312805891037
batch id: 2683, time: 0.30628490448
batch id: 2684, time: 0.329055070877
batch id: 2685, time: 0.318701982498
batch id: 2686, time: 0.306066036224
batch id: 2687, time: 0.311248064041
batch id: 2688, time: 0.312961816788
batch id: 2689, time: 0.303802013397
batch id: 2690, time: 0.322854042053
batch id: 2691, time: 0.307929992676
batch id: 2692, time: 0.31294798851
batch id: 2693, time: 0.315372943878
batch id: 2694, time: 0.319959163666
batch id: 2695, time: 0.319813966751
batch id: 2696, time: 0.31279706955
batch id: 2697, time: 0.302790880203
batch id: 2698, time: 0.31578707695
batch id: 2699, time: 0.317631006241
batch id: 2700, time: 0.30786895752
batch id: 2701, time: 0.323793888092
batch id: 2702, time: 0.32105588913
batch id: 2703, time: 0.308414936066
batch id: 2704, time: 0.327743053436
batch id: 2705, time: 0.316725969315
batch id: 2706, time: 0.3079829216
batch id: 2707, time: 1.1771697998
batch id: 2708, time: 0.320497989655
batch id: 2709, time: 0.314304113388
batch id: 2710, time: 0.34912610054
batch id: 2711, time: 0.339604139328
batch id: 2712, time: 0.332234144211
batch id: 2713, time: 0.334000110626
batch id: 2714, time: 0.315097093582
batch id: 2715, time: 0.322122812271
batch id: 2716, time: 0.314159154892
batch id: 2717, time: 0.332853794098
batch id: 2718, time: 0.335186958313
batch id: 2719, time: 0.326967954636
batch id: 2720, time: 0.320878982544
batch id: 2721, time: 0.333884000778
batch id: 2722, time: 0.33305811882
batch id: 2723, time: 0.312878847122
batch id: 2724, time: 0.348490953445
batch id: 2725, time: 0.321810007095
batch id: 2726, time: 0.324964046478
batch id: 2727, time: 0.334070920944
batch id: 2728, time: 0.303229808807
batch id: 2729, time: 0.321807861328
batch id: 2730, time: 0.310487031937
batch id: 2731, time: 0.317842960358
batch id: 2732, time: 0.318884134293
batch id: 2733, time: 0.319576978683
batch id: 2734, time: 0.322287082672
batch id: 2735, time: 0.316620111465
batch id: 2736, time: 0.317231178284
batch id: 2737, time: 0.33172416687
batch id: 2738, time: 0.327794075012
batch id: 2739, time: 0.31557393074
batch id: 2740, time: 0.335623979568
batch id: 2741, time: 0.318034172058
batch id: 2742, time: 0.311586856842
batch id: 2743, time: 0.327553987503
batch id: 2744, time: 0.321563959122
batch id: 2745, time: 0.303312063217
batch id: 2746, time: 0.325787067413
batch id: 2747, time: 0.318154096603
batch id: 2748, time: 0.30527806282
batch id: 2749, time: 0.32267999649
batch id: 2750, time: 0.321373939514
batch id: 2751, time: 0.308203935623
batch id: 2752, time: 0.32835817337
batch id: 2753, time: 0.331137180328
batch id: 2754, time: 0.341771125793
batch id: 2755, time: 0.312973022461
batch id: 2756, time: 0.313545942307
batch id: 2757, time: 0.320883989334
batch id: 2758, time: 0.317368984222
batch id: 2759, time: 0.311717033386
batch id: 2760, time: 0.325560092926
batch id: 2761, time: 0.310273885727
batch id: 2762, time: 0.315536975861
batch id: 2763, time: 0.324015140533
batch id: 2764, time: 0.309095144272
batch id: 2765, time: 0.311764001846
batch id: 2766, time: 0.325486183167
batch id: 2767, time: 0.313438892365
batch id: 2768, time: 0.330975055695
batch id: 2769, time: 0.314512968063
batch id: 2770, time: 0.318778038025
batch id: 2771, time: 0.322727918625
batch id: 2772, time: 0.3068318367
batch id: 2773, time: 0.306658029556
batch id: 2774, time: 0.32332110405
batch id: 2775, time: 0.313378095627
batch id: 2776, time: 0.303956031799
batch id: 2777, time: 0.3351790905
batch id: 2778, time: 0.30538392067
batch id: 2779, time: 0.308767080307
batch id: 2780, time: 0.327636003494
batch id: 2781, time: 0.305068969727
batch id: 2782, time: 0.324905157089
batch id: 2783, time: 0.318845033646
batch id: 2784, time: 0.309881925583
batch id: 2785, time: 0.325455188751
batch id: 2786, time: 0.312795162201
batch id: 2787, time: 0.312813997269
batch id: 2788, time: 0.314767122269
batch id: 2789, time: 0.314044952393
batch id: 2790, time: 0.302796125412
batch id: 2791, time: 0.322626113892
batch id: 2792, time: 0.305160999298
batch id: 2793, time: 0.317904949188
batch id: 2794, time: 0.317832946777
batch id: 2795, time: 0.328888893127
batch id: 2796, time: 0.315966844559
batch id: 2797, time: 0.311527967453
batch id: 2798, time: 0.321469068527
batch id: 2799, time: 0.340023994446
batch id: 2800, time: 0.305299043655
batch id: 2801, time: 0.313972949982
batch id: 2802, time: 0.32647895813
batch id: 2803, time: 0.313778877258
batch id: 2804, time: 0.304516077042
batch id: 2805, time: 0.321874141693
batch id: 2806, time: 0.310000181198
batch id: 2807, time: 0.304310083389
batch id: 2808, time: 0.324305057526
batch id: 2809, time: 0.316877841949
batch id: 2810, time: 0.308147192001
batch id: 2811, time: 0.337611913681
batch id: 2812, time: 0.32275891304
batch id: 2813, time: 0.330048084259
batch id: 2814, time: 0.327352046967
batch id: 2815, time: 0.316593170166
batch id: 2816, time: 0.328860998154
batch id: 2817, time: 0.312863826752
batch id: 2818, time: 0.324481010437
batch id: 2819, time: 0.326529026031
batch id: 2820, time: 0.310575008392
batch id: 2821, time: 0.309631109238
batch id: 2822, time: 0.316267967224
batch id: 2823, time: 0.314569950104
batch id: 2824, time: 0.329748153687
batch id: 2825, time: 0.310926914215
batch id: 2826, time: 0.313508987427
batch id: 2827, time: 0.325129032135
batch id: 2828, time: 0.315629959106
batch id: 2829, time: 0.305462837219
batch id: 2830, time: 0.319797039032
batch id: 2831, time: 0.308485031128
batch id: 2832, time: 0.303493976593
batch id: 2833, time: 0.314668893814
batch id: 2834, time: 0.310290813446
batch id: 2835, time: 0.317796945572
batch id: 2836, time: 0.320744037628
batch id: 2837, time: 0.30439209938
batch id: 2838, time: 0.316074848175
batch id: 2839, time: 0.328175067902
batch id: 2840, time: 0.315569877625
batch id: 2841, time: 0.310044050217
batch id: 2842, time: 0.311712026596
batch id: 2843, time: 0.309653997421
batch id: 2844, time: 0.323183059692
batch id: 2845, time: 0.321678876877
batch id: 2846, time: 0.313189029694
batch id: 2847, time: 0.322520017624
batch id: 2848, time: 0.319562911987
batch id: 2849, time: 0.324116945267
batch id: 2850, time: 0.325417995453
batch id: 2851, time: 0.303042173386
batch id: 2852, time: 0.34037399292
batch id: 2853, time: 0.318432807922
batch id: 2854, time: 0.316726922989
batch id: 2855, time: 0.341046094894
batch id: 2856, time: 0.319563150406
batch id: 2857, time: 0.312216997147
batch id: 2858, time: 0.334506988525
batch id: 2859, time: 0.322269916534
batch id: 2860, time: 0.332344055176
batch id: 2861, time: 0.313400030136
batch id: 2862, time: 0.314584970474
batch id: 2863, time: 0.327471017838
batch id: 2864, time: 0.317358016968
batch id: 2865, time: 0.312268018723
batch id: 2866, time: 0.332198858261
batch id: 2867, time: 0.326459169388
batch id: 2868, time: 0.335564136505
batch id: 2869, time: 0.332282066345
batch id: 2870, time: 0.327319860458
batch id: 2871, time: 0.321141958237
batch id: 2872, time: 1.24991488457
batch id: 2873, time: 0.330826044083
batch id: 2874, time: 0.323996067047
batch id: 2875, time: 0.358012914658
batch id: 2876, time: 0.316673994064
batch id: 2877, time: 0.321751117706
batch id: 2878, time: 0.339142799377
batch id: 2879, time: 0.324433088303
batch id: 2880, time: 0.345956087112
batch id: 2881, time: 0.329138994217
batch id: 2882, time: 0.340030908585
batch id: 2883, time: 0.334954977036
batch id: 2884, time: 0.328145980835
batch id: 2885, time: 0.331353902817
batch id: 2886, time: 0.344815015793
batch id: 2887, time: 0.328441858292
batch id: 2888, time: 0.345482110977
batch id: 2889, time: 0.366587877274
batch id: 2890, time: 0.342543840408
batch id: 2891, time: 0.331701993942
batch id: 2892, time: 0.333111047745
batch id: 2893, time: 0.320065975189
batch id: 2894, time: 0.332607984543
batch id: 2895, time: 0.320703983307
batch id: 2896, time: 0.315545082092
batch id: 2897, time: 0.348560094833
batch id: 2898, time: 0.318040847778
batch id: 2899, time: 0.310600042343
batch id: 2900, time: 0.325508117676
batch id: 2901, time: 0.330306053162
batch id: 2902, time: 0.322536945343
batch id: 2903, time: 0.317962884903
batch id: 2904, time: 0.310492992401
batch id: 2905, time: 0.323230028152
batch id: 2906, time: 0.324101924896
batch id: 2907, time: 0.314343929291
batch id: 2908, time: 0.321909189224
batch id: 2909, time: 0.322803974152
batch id: 2910, time: 0.314726114273
batch id: 2911, time: 0.331984996796
batch id: 2912, time: 0.307857990265
batch id: 2913, time: 0.318988800049
batch id: 2914, time: 0.325426101685
batch id: 2915, time: 0.308310985565
batch id: 2916, time: 0.316225767136
batch id: 2917, time: 0.313626050949
batch id: 2918, time: 0.304808139801
batch id: 2919, time: 0.329941987991
batch id: 2920, time: 0.324260234833
batch id: 2921, time: 0.324999809265
batch id: 2922, time: 0.323907136917
batch id: 2923, time: 0.309173822403
batch id: 2924, time: 0.316496133804
batch id: 2925, time: 0.320894956589
batch id: 2926, time: 0.311137914658
batch id: 2927, time: 0.309560060501
batch id: 2928, time: 0.322830200195
batch id: 2929, time: 0.311436891556
batch id: 2930, time: 0.3247859478
batch id: 2931, time: 0.314251899719
batch id: 2932, time: 0.311043977737
batch id: 2933, time: 0.318802833557
batch id: 2934, time: 0.323046922684
batch id: 2935, time: 0.307532072067
batch id: 2936, time: 0.315886974335
batch id: 2937, time: 0.307712078094
batch id: 2938, time: 0.31222486496
batch id: 2939, time: 0.333116054535
batch id: 2940, time: 0.324692964554
batch id: 2941, time: 0.333941221237
batch id: 2942, time: 0.320434093475
batch id: 2943, time: 0.317554950714
batch id: 2944, time: 0.314910888672
batch id: 2945, time: 0.316313028336
batch id: 2946, time: 0.318413972855
batch id: 2947, time: 0.317409038544
batch id: 2948, time: 0.307556867599
batch id: 2949, time: 0.317053079605
batch id: 2950, time: 0.327660083771
batch id: 2951, time: 0.308545827866
batch id: 2952, time: 0.311262845993
batch id: 2953, time: 0.342072963715
batch id: 2954, time: 0.334159851074
batch id: 2955, time: 0.315007925034
batch id: 2956, time: 0.321083068848
batch id: 2957, time: 0.312594890594
batch id: 2958, time: 0.333905935287
batch id: 2959, time: 0.316936969757
batch id: 2960, time: 0.309355020523
batch id: 2961, time: 0.314362049103
batch id: 2962, time: 0.316524982452
batch id: 2963, time: 0.307778120041
batch id: 2964, time: 0.319365978241
batch id: 2965, time: 0.306170940399
batch id: 2966, time: 0.316792964935
batch id: 2967, time: 0.332177877426
batch id: 2968, time: 0.315551042557
batch id: 2969, time: 0.310382127762
batch id: 2970, time: 0.320401906967
batch id: 2971, time: 0.323334932327
batch id: 2972, time: 0.318497896194
batch id: 2973, time: 0.304571866989
batch id: 2974, time: 0.308411836624
batch id: 2975, time: 0.312132120132
batch id: 2976, time: 0.310554981232
batch id: 2977, time: 0.316208124161
batch id: 2978, time: 0.326155900955
batch id: 2979, time: 0.3176009655
batch id: 2980, time: 0.323661088943
batch id: 2981, time: 0.337641000748
batch id: 2982, time: 0.307363033295
batch id: 2983, time: 0.31976890564
batch id: 2984, time: 0.335056066513
batch id: 2985, time: 0.319740056992
batch id: 2986, time: 0.318899869919
batch id: 2987, time: 0.322592020035
batch id: 2988, time: 0.31427693367
batch id: 2989, time: 0.332195997238
batch id: 2990, time: 0.305409908295
batch id: 2991, time: 0.31374502182
batch id: 2992, time: 0.314527988434
batch id: 2993, time: 0.312163114548
batch id: 2994, time: 0.305372953415
batch id: 2995, time: 0.316741228104
batch id: 2996, time: 0.319124937057
batch id: 2997, time: 0.327084064484
batch id: 2998, time: 0.31480884552
batch id: 2999, time: 0.318263053894
batch id: 3000, time: 0.319113016129
batch id: 3001, time: 0.33046913147
batch id: 3002, time: 0.305495977402
batch id: 3003, time: 0.322232961655
batch id: 3004, time: 0.307452917099
batch id: 3005, time: 0.323058843613
batch id: 3006, time: 0.312050819397
batch id: 3007, time: 0.307333946228
batch id: 3008, time: 0.311630964279
batch id: 3009, time: 0.308751106262
batch id: 3010, time: 0.308372020721
batch id: 3011, time: 0.306017875671
batch id: 3012, time: 0.319191932678
batch id: 3013, time: 0.30945110321
batch id: 3014, time: 0.324530124664
batch id: 3015, time: 0.320691108704
batch id: 3016, time: 0.317040920258
batch id: 3017, time: 0.315008878708
batch id: 3018, time: 0.307909011841
batch id: 3019, time: 0.325216054916
batch id: 3020, time: 0.314218997955
batch id: 3021, time: 0.320871829987
batch id: 3022, time: 0.314748048782
batch id: 3023, time: 0.33674287796
batch id: 3024, time: 0.31031703949
batch id: 3025, time: 0.318465948105
batch id: 3026, time: 0.335648059845
batch id: 3027, time: 0.308954000473
batch id: 3028, time: 0.325132846832
batch id: 3029, time: 0.31929898262
batch id: 3030, time: 0.307322025299
batch id: 3031, time: 0.331418991089
batch id: 3032, time: 0.307512998581
batch id: 3033, time: 0.303025960922
batch id: 3034, time: 0.327414035797
batch id: 3035, time: 0.309612989426
batch id: 3036, time: 0.316824913025
batch id: 3037, time: 0.313505887985
batch id: 3038, time: 0.312320947647
batch id: 3039, time: 0.306478023529
batch id: 3040, time: 1.27923989296
batch id: 3041, time: 0.348368883133
batch id: 3042, time: 0.314158916473
batch id: 3043, time: 0.343894958496
batch id: 3044, time: 0.318247079849
batch id: 3045, time: 0.324105978012
batch id: 3046, time: 0.361042022705
batch id: 3047, time: 0.330770015717
batch id: 3048, time: 0.318814992905
batch id: 3049, time: 0.328480958939
batch id: 3050, time: 0.325055122375
batch id: 3051, time: 0.338190078735
batch id: 3052, time: 0.315890073776
batch id: 3053, time: 0.316854953766
batch id: 3054, time: 0.337555885315
batch id: 3055, time: 0.312033891678
batch id: 3056, time: 0.313653945923
batch id: 3057, time: 0.323313951492
batch id: 3058, time: 0.309850215912
batch id: 3059, time: 0.308099985123
batch id: 3060, time: 0.32356595993
batch id: 3061, time: 0.316724061966
batch id: 3062, time: 0.307020187378
batch id: 3063, time: 0.320519924164
batch id: 3064, time: 0.315366029739
batch id: 3065, time: 0.304309844971
batch id: 3066, time: 0.329151153564
batch id: 3067, time: 0.323028802872
batch id: 3068, time: 0.312110900879
batch id: 3069, time: 0.323214054108
batch id: 3070, time: 0.31733584404
batch id: 3071, time: 0.334039926529
batch id: 3072, time: 0.31776881218
batch id: 3073, time: 0.306392908096
batch id: 3074, time: 0.331718921661
batch id: 3075, time: 0.329447031021
batch id: 3076, time: 0.320083856583
batch id: 3077, time: 0.33202290535
batch id: 3078, time: 0.309509038925
batch id: 3079, time: 0.307001113892
batch id: 3080, time: 0.329102993011
batch id: 3081, time: 0.326458930969
batch id: 3082, time: 0.328094959259
batch id: 3083, time: 0.330328941345
batch id: 3084, time: 0.315504074097
batch id: 3085, time: 0.323354005814
batch id: 3086, time: 0.313632965088
batch id: 3087, time: 0.315175056458
batch id: 3088, time: 0.324218034744
batch id: 3089, time: 0.306906938553
batch id: 3090, time: 0.303791999817
batch id: 3091, time: 0.329066038132
batch id: 3092, time: 0.310925006866
batch id: 3093, time: 0.318235874176
batch id: 3094, time: 0.32861495018
batch id: 3095, time: 0.321651935577
batch id: 3096, time: 0.309621810913
batch id: 3097, time: 0.324815034866
batch id: 3098, time: 0.330891132355
batch id: 3099, time: 0.329112052917
batch id: 3100, time: 0.308053016663
batch id: 3101, time: 0.314090967178
batch id: 3102, time: 0.321416139603
batch id: 3103, time: 0.310724973679
batch id: 3104, time: 0.312380075455
batch id: 3105, time: 0.347895145416
batch id: 3106, time: 0.305557966232
batch id: 3107, time: 0.308198928833
batch id: 3108, time: 0.31454205513
batch id: 3109, time: 0.305483102798
batch id: 3110, time: 0.312766075134
batch id: 3111, time: 0.317456007004
batch id: 3112, time: 0.312455177307
batch id: 3113, time: 0.310663938522
batch id: 3114, time: 0.33043217659
batch id: 3115, time: 0.316794872284
batch id: 3116, time: 0.33379483223
batch id: 3117, time: 0.30738902092
batch id: 3118, time: 0.322206020355
batch id: 3119, time: 0.323132038116
batch id: 3120, time: 0.323959112167
batch id: 3121, time: 0.326579093933
batch id: 3122, time: 0.321082830429
batch id: 3123, time: 0.310283899307
batch id: 3124, time: 0.320169210434
batch id: 3125, time: 0.310492992401
batch id: 3126, time: 0.316088914871
batch id: 3127, time: 0.33615398407
batch id: 3128, time: 0.311202049255
batch id: 3129, time: 0.322615861893
batch id: 3130, time: 0.316125154495
batch id: 3131, time: 0.321255922318
batch id: 3132, time: 0.327683925629
batch id: 3133, time: 0.31878900528
batch id: 3134, time: 0.306927919388
batch id: 3135, time: 0.331773996353
batch id: 3136, time: 0.314949989319
batch id: 3137, time: 0.306217193604
batch id: 3138, time: 0.330928087234
batch id: 3139, time: 0.32212805748
batch id: 3140, time: 0.314564943314
batch id: 3141, time: 0.327171087265
batch id: 3142, time: 0.306470870972
batch id: 3143, time: 0.340871810913
batch id: 3144, time: 0.309668064117
batch id: 3145, time: 0.31494808197
batch id: 3146, time: 0.320909023285
batch id: 3147, time: 0.306375026703
batch id: 3148, time: 0.307079076767
batch id: 3149, time: 0.32945895195
batch id: 3150, time: 0.312199115753
batch id: 3151, time: 0.311831951141
batch id: 3152, time: 0.317831039429
batch id: 3153, time: 0.316737890244
batch id: 3154, time: 0.310688018799
batch id: 3155, time: 0.316825866699
batch id: 3156, time: 0.30828499794
batch id: 3157, time: 0.308586120605
batch id: 3158, time: 0.317436933517
batch id: 3159, time: 0.307318925858
batch id: 3160, time: 0.315523147583
batch id: 3161, time: 0.31801199913
batch id: 3162, time: 0.307693958282
batch id: 3163, time: 0.330950021744
batch id: 3164, time: 0.307781934738
batch id: 3165, time: 0.306068181992
batch id: 3166, time: 0.310935020447
batch id: 3167, time: 0.312129974365
batch id: 3168, time: 0.301949977875
batch id: 3169, time: 0.323529005051
batch id: 3170, time: 0.316097021103
batch id: 3171, time: 0.317687988281
batch id: 3172, time: 0.322139978409
batch id: 3173, time: 0.303782224655
batch id: 3174, time: 0.318050861359
batch id: 3175, time: 0.311131000519
batch id: 3176, time: 0.316182136536
batch id: 3177, time: 0.314904212952
batch id: 3178, time: 0.313884019852
batch id: 3179, time: 0.327326059341
batch id: 3180, time: 0.320913076401
batch id: 3181, time: 0.307224035263
batch id: 3182, time: 0.304134845734
batch id: 3183, time: 0.31596493721
batch id: 3184, time: 0.314987182617
batch id: 3185, time: 0.306733846664
batch id: 3186, time: 0.328350067139
batch id: 3187, time: 0.322210073471
batch id: 3188, time: 0.308701992035
batch id: 3189, time: 0.314013004303
batch id: 3190, time: 0.312519073486
batch id: 3191, time: 0.30907201767
batch id: 3192, time: 0.315540075302
batch id: 3193, time: 0.319192171097
batch id: 3194, time: 0.316298961639
batch id: 3195, time: 0.30880188942
batch id: 3196, time: 0.305691003799
batch id: 3197, time: 0.330637931824
batch id: 3198, time: 0.301986932755
batch id: 3199, time: 0.309219121933
batch id: 3200, time: 0.314499855042
batch id: 3201, time: 0.316612005234
batch id: 3202, time: 0.307839155197
batch id: 3203, time: 0.315499067307
batch id: 3204, time: 0.331614017487
batch id: 3205, time: 0.320960044861
batch id: 3206, time: 0.314585924149
batch id: 3207, time: 0.326589822769
batch id: 3208, time: 0.31764292717
batch id: 3209, time: 0.323066949844
batch id: 3210, time: 0.31408405304
batch id: 3211, time: 0.331238985062
batch id: 3212, time: 0.309998035431
batch id: 3213, time: 0.301680088043
batch id: 3214, time: 1.27797412872
batch id: 3215, time: 0.310899019241
batch id: 3216, time: 0.322604894638
batch id: 3217, time: 0.336110830307
batch id: 3218, time: 0.317389965057
batch id: 3219, time: 0.313711881638
batch id: 3220, time: 0.353829145432
batch id: 3221, time: 0.331419944763
batch id: 3222, time: 0.328049182892
batch id: 3223, time: 0.313509941101
batch id: 3224, time: 0.318301916122
batch id: 3225, time: 0.335942029953
batch id: 3226, time: 0.316518783569
batch id: 3227, time: 0.311861038208
batch id: 3228, time: 0.340827941895
batch id: 3229, time: 0.313646793365
batch id: 3230, time: 0.309925079346
batch id: 3231, time: 0.320547103882
batch id: 3232, time: 0.337237119675
batch id: 3233, time: 0.31693482399
batch id: 3234, time: 0.345018148422
batch id: 3235, time: 0.325045824051
batch id: 3236, time: 0.344577074051
batch id: 3237, time: 0.324536085129
batch id: 3238, time: 0.307415008545
batch id: 3239, time: 0.329282999039
batch id: 3240, time: 0.324172019958
batch id: 3241, time: 0.310501098633
batch id: 3242, time: 0.31304693222
batch id: 3243, time: 0.319831848145
batch id: 3244, time: 0.312329053879
batch id: 3245, time: 0.32071185112
batch id: 3246, time: 0.307928800583
batch id: 3247, time: 0.314807891846
batch id: 3248, time: 0.309787034988
batch id: 3249, time: 0.317351818085
batch id: 3250, time: 0.333117008209
batch id: 3251, time: 0.327021837234
batch id: 3252, time: 0.315728902817
batch id: 3253, time: 0.320840120316
batch id: 3254, time: 0.318848133087
batch id: 3255, time: 0.31371307373
batch id: 3256, time: 0.331979036331
batch id: 3257, time: 0.32236289978
batch id: 3258, time: 0.329566955566
batch id: 3259, time: 0.31936788559
batch id: 3260, time: 0.30898809433
batch id: 3261, time: 0.313323020935
batch id: 3262, time: 0.309977054596
batch id: 3263, time: 0.326884031296
batch id: 3264, time: 0.317791938782
batch id: 3265, time: 0.317643880844
batch id: 3266, time: 0.307847976685
batch id: 3267, time: 0.329123020172
batch id: 3268, time: 0.311784982681
batch id: 3269, time: 0.309457063675
batch id: 3270, time: 0.337778806686
batch id: 3271, time: 0.323330163956
batch id: 3272, time: 0.311198949814
batch id: 3273, time: 0.323374032974
batch id: 3274, time: 0.329633951187
batch id: 3275, time: 0.322551012039
batch id: 3276, time: 0.309073925018
batch id: 3277, time: 0.325852870941
batch id: 3278, time: 0.33065700531
batch id: 3279, time: 0.306370019913
batch id: 3280, time: 0.321912050247
batch id: 3281, time: 0.320495843887
batch id: 3282, time: 0.319477796555
batch id: 3283, time: 0.317270994186
batch id: 3284, time: 0.322551012039
batch id: 3285, time: 0.310143947601
batch id: 3286, time: 0.333685159683
batch id: 3287, time: 0.322145938873
batch id: 3288, time: 0.315274000168
batch id: 3289, time: 0.325485944748
batch id: 3290, time: 0.323995113373
batch id: 3291, time: 0.310647964478
batch id: 3292, time: 0.334052085876
batch id: 3293, time: 0.315989017487
batch id: 3294, time: 0.304752111435
batch id: 3295, time: 0.319624185562
batch id: 3296, time: 0.319219112396
batch id: 3297, time: 0.322129964828
batch id: 3298, time: 0.31253695488
batch id: 3299, time: 0.304391860962
batch id: 3300, time: 0.334812879562
